Date and Time (UTC),Receiver,Description,Data,Units
2011-07-04 00:00:00,VR2W-109924,Battery,3.6,V
2011-07-04 00:00:00,VR2W-109924,Daily Pings,21821,
2011-07-04 00:00:00,VR2W-109924,Daily Syncs,2928,
2011-07-04 00:00:00,VR2W-109924,Daily Rejects,61,
2011-07-04 00:00:00,VR2W-109924,Daily Detections on A69-1601,2360,
2011-07-04 00:00:00,VR2W-109924,Last Detection on A69-1601,2011-07-03 23:59:42,UTC
2011-07-04 00:00:00,VR2W-109924,Daily Detections on A69-9001/9002,34,
2011-07-04 00:00:00,VR2W-109924,Last Detection on A69-9001/9002,2011-07-03 09:24:54,UTC
2011-07-05 00:00:00,VR2W-109924,Memory Capacity,5.7,%
2011-07-05 00:00:00,VR2W-109924,Battery,3.6,V
2011-07-05 00:00:00,VR2W-109924,Daily Pings,20910,
2011-07-05 00:00:00,VR2W-109924,Daily Syncs,2783,
2011-07-05 00:00:00,VR2W-109924,Daily Rejects,48,
2011-07-05 00:00:00,VR2W-109924,Daily Detections on A69-1601,2343,
2011-07-05 00:00:00,VR2W-109924,Last Detection on A69-1601,2011-07-04 23:59:35,UTC
2011-07-05 00:00:00,VR2W-109924,Daily Detections on A69-9001/9002,23,
2011-07-05 00:00:00,VR2W-109924,Last Detection on A69-9001/9002,2011-07-04 08:36:00,UTC
2011-07-06 00:00:00,VR2W-109924,Memory Capacity,6.0,%
2011-07-06 00:00:00,VR2W-109924,Battery,3.6,V
2011-07-06 00:00:00,VR2W-109924,Daily Pings,20928,
2011-07-06 00:00:00,VR2W-109924,Daily Syncs,2808,
2011-07-06 00:00:00,VR2W-109924,Daily Rejects,57,
2011-07-06 00:00:00,VR2W-109924,Daily Detections on A69-1601,2367,
2011-07-06 00:00:00,VR2W-109924,Last Detection on A69-1601,2011-07-05 23:58:59,UTC
2011-07-06 00:00:00,VR2W-109924,Daily Detections on A69-9001/9002,14,
2011-07-06 00:00:00,VR2W-109924,Last Detection on A69-9001/9002,2011-07-05 09:11:28,UTC
2011-07-07 00:00:00,VR2W-109924,Memory Capacity,6.2,%
2011-07-07 00:00:00,VR2W-109924,Battery,3.6,V
2011-07-07 00:00:00,VR2W-109924,Daily Pings,21164,
2011-07-07 00:00:00,VR2W-109924,Daily Syncs,2779,
2011-07-07 00:00:00,VR2W-109924,Daily Rejects,54,
2011-07-07 00:00:00,VR2W-109924,Daily Detections on A69-1601,2427,
2011-07-07 00:00:00,VR2W-109924,Last Detection on A69-1601,2011-07-06 23:59:55,UTC
2011-07-07 00:00:00,VR2W-109924,Daily Detections on A69-9001/9002,11,
2011-07-07 00:00:00,VR2W-109924,Last Detection on A69-9001/9002,2011-07-06 08:56:42,UTC
2011-07-08 00:00:00,VR2W-109924,Memory Capacity,6.4,%
2011-07-08 00:00:00,VR2W-109924,Battery,3.6,V
2011-07-08 00:00:00,VR2W-109924,Daily Pings,21527,
2011-07-08 00:00:00,VR2W-109924,Daily Syncs,2827,
2011-07-08 00:00:00,VR2W-109924,Daily Rejects,63,
2011-07-08 00:00:00,VR2W-109924,Daily Detections on A69-1601,2414,
2011-07-08 00:00:00,VR2W-109924,Last Detection on A69-1601,2011-07-07 23:59:34,UTC
2011-07-08 00:00:00,VR2W-109924,Daily Detections on A69-9001/9002,32,
2011-07-08 00:00:00,VR2W-109924,Last Detection on A69-9001/9002,2011-07-07 09:28:21,UTC
2011-07-09 00:00:00,VR2W-109924,Memory Capacity,6.6,%
2011-07-09 00:00:00,VR2W-109924,Battery,3.6,V
2011-07-09 00:00:00,VR2W-109924,Daily Detections on A69-9001/9002,30,
2011-07-09 00:00:00,VR2W-109924,Last Detection on A69-9001/9002,2011-07-08 09:30:21,UTC
2011-07-09 00:00:00,VR2W-109924,Daily Pings,15481,
2011-07-09 00:00:00,VR2W-109924,Daily Syncs,2057,
2011-07-09 00:00:00,VR2W-109924,Daily Rejects,37,
2011-07-09 00:00:00,VR2W-109924,Daily Detections on A69-1601,1712,
2011-07-09 00:00:00,VR2W-109924,Last Detection on A69-1601,2011-07-08 17:12:36,UTC
2011-07-10 00:00:00,VR2W-109924,Memory Capacity,6.6,%
2011-07-10 00:00:00,VR2W-109924,Battery,3.6,V
2011-07-10 00:00:00,VR2W-109924,Daily Pings,0,
2011-07-10 00:00:00,VR2W-109924,Daily Syncs,0,
2011-07-10 00:00:00,VR2W-109924,Daily Rejects,0,
2011-07-11 00:00:00,VR2W-109924,Memory Capacity,6.6,%
2011-07-11 00:00:00,VR2W-109924,Battery,3.6,V
2011-07-11 00:00:00,VR2W-109924,Daily Pings,0,
2011-07-11 00:00:00,VR2W-109924,Daily Syncs,0,
2011-07-11 00:00:00,VR2W-109924,Daily Rejects,0,
2011-07-12 00:00:00,VR2W-109924,Memory Capacity,6.6,%
2011-07-12 00:00:00,VR2W-109924,Battery,3.6,V
2011-07-12 00:00:00,VR2W-109924,Daily Pings,0,
2011-07-12 00:00:00,VR2W-109924,Daily Syncs,0,
2011-07-12 00:00:00,VR2W-109924,Daily Rejects,0,
2011-07-13 00:00:00,VR2W-109924,Memory Capacity,6.6,%
2011-07-13 00:00:00,VR2W-109924,Battery,3.5,V
2011-07-13 00:00:00,VR2W-109924,Daily Pings,25,
2011-07-13 00:00:00,VR2W-109924,Daily Syncs,5,
2011-07-13 00:00:00,VR2W-109924,Daily Rejects,0,
2011-07-14 00:00:00,VR2W-109924,Memory Capacity,6.6,%
2011-07-14 00:00:00,VR2W-109924,Battery,3.6,V
2011-07-14 00:00:00,VR2W-109924,Daily Pings,0,
2011-07-14 00:00:00,VR2W-109924,Daily Syncs,0,
2011-07-14 00:00:00,VR2W-109924,Daily Rejects,0,
2011-07-15 00:00:00,VR2W-109924,Memory Capacity,6.6,%
2011-07-15 00:00:00,VR2W-109924,Battery,3.6,V
2011-07-15 00:00:00,VR2W-109924,Daily Pings,0,
2011-07-15 00:00:00,VR2W-109924,Daily Syncs,0,
2011-07-15 00:00:00,VR2W-109924,Daily Rejects,0,
2011-07-16 00:00:00,VR2W-109924,Memory Capacity,6.6,%
2011-07-16 00:00:00,VR2W-109924,Battery,3.6,V
2011-07-16 00:00:00,VR2W-109924,Daily Pings,0,
2011-07-16 00:00:00,VR2W-109924,Daily Syncs,0,
2011-07-16 00:00:00,VR2W-109924,Daily Rejects,0,
2011-07-17 00:00:00,VR2W-109924,Memory Capacity,6.6,%
2011-07-17 00:00:00,VR2W-109924,Battery,3.6,V
2011-07-17 00:00:00,VR2W-109924,Daily Pings,0,
2011-07-17 00:00:00,VR2W-109924,Daily Syncs,0,
2011-07-17 00:00:00,VR2W-109924,Daily Rejects,0,
2011-07-18 00:00:00,VR2W-109924,Memory Capacity,6.6,%
2011-07-18 00:00:00,VR2W-109924,Battery,3.6,V
2011-07-18 00:00:00,VR2W-109924,Daily Pings,0,
2011-07-18 00:00:00,VR2W-109924,Daily Syncs,0,
2011-07-18 00:00:00,VR2W-109924,Daily Rejects,0,
2011-07-18 16:38:53,VR2W-109924,Daily Pings,29,
2011-07-18 16:38:53,VR2W-109924,Daily Syncs,2,
2011-07-18 16:38:53,VR2W-109924,Daily Rejects,0,
2011-07-18 16:38:53,VR2W-109924,Daily Detections on A69-1303,1,
2011-07-18 16:38:53,VR2W-109924,Last Detection on A69-1303,2011-07-18 16:20:12,UTC
2011-07-18 18:04:13,VR2W-109924,Daily Pings,29,
2011-07-18 18:04:13,VR2W-109924,Daily Syncs,2,
2011-07-18 18:04:13,VR2W-109924,Daily Rejects,0,
2011-07-18 18:04:13,VR2W-109924,Daily Detections on A69-1303,1,
2011-07-18 18:04:13,VR2W-109924,Last Detection on A69-1303,2011-07-18 16:20:12,UTC
2011-07-18 18:04:18,VR2W-109924,Data Upload,VR2W_109924_20110718_1.vrl,
2011-07-18 18:04:18,VR2W-109924,PC Time,2011-07-18 14:02:24 UTC-04:00,
